Incident,Total # of Reference Texts,en
http://www.wikidata.org/entity/Q23018346,4,4
http://www.wikidata.org/entity/Q4147375,1,1
http://www.wikidata.org/entity/Q5285326,2,2
http://www.wikidata.org/entity/Q30635857,4,4
http://www.wikidata.org/entity/Q4781931,5,5
http://www.wikidata.org/entity/Q39047048,2,2
http://www.wikidata.org/entity/Q5501881,1,1
http://www.wikidata.org/entity/Q6155838,1,1
http://www.wikidata.org/entity/Q39046296,2,2
http://www.wikidata.org/entity/Q21714331,1,1
http://www.wikidata.org/entity/Q39060208,1,1
http://www.wikidata.org/entity/Q30643826,3,3
http://www.wikidata.org/entity/Q198851,2,2
http://www.wikidata.org/entity/Q29096745,1,1
http://www.wikidata.org/entity/Q7487455,2,2
http://www.wikidata.org/entity/Q5598969,4,4
http://www.wikidata.org/entity/Q1481974,3,3
http://www.wikidata.org/entity/Q60448181,11,11
http://www.wikidata.org/entity/Q3789908,3,3
http://www.wikidata.org/entity/Q7053914,3,3
http://www.wikidata.org/entity/Q39046100,2,2
http://www.wikidata.org/entity/Q39059982,1,1
http://www.wikidata.org/entity/Q39047060,2,2
http://www.wikidata.org/entity/Q20710134,1,1
http://www.wikidata.org/entity/Q39046281,2,2
http://www.wikidata.org/entity/Q30643828,2,2
http://www.wikidata.org/entity/Q23018267,2,2
http://www.wikidata.org/entity/Q55636645,1,1
http://www.wikidata.org/entity/Q48842059,1,1
http://www.wikidata.org/entity/Q23018347,2,2
http://www.wikidata.org/entity/Q30643823,2,2
http://www.wikidata.org/entity/Q7511477,1,1
http://www.wikidata.org/entity/Q3591470,9,9
http://www.wikidata.org/entity/Q60519452,10,10
http://www.wikidata.org/entity/Q60519448,13,13
http://www.wikidata.org/entity/Q4575042,1,1
http://www.wikidata.org/entity/Q4782020,1,1
http://www.wikidata.org/entity/Q23018277,3,3
http://www.wikidata.org/entity/Q60519438,10,10
http://www.wikidata.org/entity/Q5111285,2,2
http://www.wikidata.org/entity/Q39047253,2,2
http://www.wikidata.org/entity/Q48843780,1,1
http://www.wikidata.org/entity/Q39047233,1,1
http://www.wikidata.org/entity/Q60771644,1,1
http://www.wikidata.org/entity/Q3586550,3,3
http://www.wikidata.org/entity/Q60519453,9,9
http://www.wikidata.org/entity/Q3517855,3,3
http://www.wikidata.org/entity/Q4611820,3,3
http://www.wikidata.org/entity/Q60519405,1,1
http://www.wikidata.org/entity/Q3586578,1,1
http://www.wikidata.org/entity/Q39060196,1,1
http://www.wikidata.org/entity/Q5985531,1,1
http://www.wikidata.org/entity/Q2115164,1,1
http://www.wikidata.org/entity/Q39060209,1,1
http://www.wikidata.org/entity/Q186166,29,29
http://www.wikidata.org/entity/Q5567218,6,6
http://www.wikidata.org/entity/Q30644575,2,2
http://www.wikidata.org/entity/Q56279898,1,1
http://www.wikidata.org/entity/Q4621984,25,25
http://www.wikidata.org/entity/Q957459,63,63
http://www.wikidata.org/entity/Q60519415,1,1
http://www.wikidata.org/entity/Q60519479,17,17
http://www.wikidata.org/entity/Q7076908,1,1
http://www.wikidata.org/entity/Q5651331,1,1
http://www.wikidata.org/entity/Q30643933,1,1
http://www.wikidata.org/entity/Q39047236,1,1
http://www.wikidata.org/entity/Q58433554,1,1
http://www.wikidata.org/entity/Q23018035,5,5
http://www.wikidata.org/entity/Q4793607,1,1
http://www.wikidata.org/entity/Q309578,8,8
http://www.wikidata.org/entity/Q6155782,5,5
http://www.wikidata.org/entity/Q434319,6,6
http://www.wikidata.org/entity/Q23137,2,2
http://www.wikidata.org/entity/Q3586530,1,1
http://www.wikidata.org/entity/Q5598781,3,3
http://www.wikidata.org/entity/Q11689148,11,11
http://www.wikidata.org/entity/Q6488019,1,1
http://www.wikidata.org/entity/Q4611790,1,1
http://www.wikidata.org/entity/Q23018229,2,2
http://www.wikidata.org/entity/Q5439799,14,14
http://www.wikidata.org/entity/Q30643932,2,2
http://www.wikidata.org/entity/Q52557797,1,1
http://www.wikidata.org/entity/Q55616701,2,2
http://www.wikidata.org/entity/Q22025837,5,5
http://www.wikidata.org/entity/Q30643937,4,4
http://www.wikidata.org/entity/Q60519467,17,17
http://www.wikidata.org/entity/Q2391690,10,10
http://www.wikidata.org/entity/Q39046322,1,1
http://www.wikidata.org/entity/Q2662317,4,4
http://www.wikidata.org/entity/Q10971509,7,7
http://www.wikidata.org/entity/Q30644587,2,2
http://www.wikidata.org/entity/Q60519416,1,1
http://www.wikidata.org/entity/Q4561228,1,1
http://www.wikidata.org/entity/Q84027698,3,3
http://www.wikidata.org/entity/Q61963712,5,5
http://www.wikidata.org/entity/Q170652,4,4
http://www.wikidata.org/entity/Q21872497,1,1
http://www.wikidata.org/entity/Q60519480,15,15
http://www.wikidata.org/entity/Q24965514,1,1
http://www.wikidata.org/entity/Q23018287,2,2
http://www.wikidata.org/entity/Q17000791,2,2
http://www.wikidata.org/entity/Q30643807,2,2
http://www.wikidata.org/entity/Q932149,2,2
http://www.wikidata.org/entity/Q60441824,18,18
http://www.wikidata.org/entity/Q60519458,34,34
http://www.wikidata.org/entity/Q7053913,2,2
http://www.wikidata.org/entity/Q3403123,2,2
http://www.wikidata.org/entity/Q48842073,1,1
http://www.wikidata.org/entity/Q39047061,2,2
http://www.wikidata.org/entity/Q48843820,1,1
http://www.wikidata.org/entity/Q4595154,2,2
http://www.wikidata.org/entity/Q1549050,3,3
http://www.wikidata.org/entity/Q55604835,1,1
http://www.wikidata.org/entity/Q12858077,3,3
http://www.wikidata.org/entity/Q1150855,4,4
http://www.wikidata.org/entity/Q4612040,1,1
http://www.wikidata.org/entity/Q5066472,1,1
http://www.wikidata.org/entity/Q30641790,1,1
http://www.wikidata.org/entity/Q55604839,5,5
http://www.wikidata.org/entity/Q30644134,2,2
http://www.wikidata.org/entity/Q12064441,3,3
http://www.wikidata.org/entity/Q48845359,1,1
http://www.wikidata.org/entity/Q39047251,2,2
http://www.wikidata.org/entity/Q1325863,17,17
http://www.wikidata.org/entity/Q60519449,12,12
http://www.wikidata.org/entity/Q39060199,1,1
http://www.wikidata.org/entity/Q48842053,1,1
http://www.wikidata.org/entity/Q4609262,2,2
http://www.wikidata.org/entity/Q10681317,3,3
http://www.wikidata.org/entity/Q7570230,8,8
http://www.wikidata.org/entity/Q39060201,1,1
http://www.wikidata.org/entity/Q5598659,2,2
http://www.wikidata.org/entity/Q13451278,28,28
http://www.wikidata.org/entity/Q30638578,1,1
http://www.wikidata.org/entity/Q39047240,2,2
http://www.wikidata.org/entity/Q60519471,9,9
http://www.wikidata.org/entity/Q39046031,2,2
http://www.wikidata.org/entity/Q60519437,25,25
http://www.wikidata.org/entity/Q2090886,7,7
http://www.wikidata.org/entity/Q25046275,1,1
http://www.wikidata.org/entity/Q23018273,2,2
http://www.wikidata.org/entity/Q30642369,1,1
http://www.wikidata.org/entity/Q166283,1,1
http://www.wikidata.org/entity/Q30644585,2,2
http://www.wikidata.org/entity/Q8064873,2,2
http://www.wikidata.org/entity/Q39046325,2,2
http://www.wikidata.org/entity/Q39059975,1,1
http://www.wikidata.org/entity/Q6839755,6,6
http://www.wikidata.org/entity/Q30644113,4,4
http://www.wikidata.org/entity/Q60441838,11,11
http://www.wikidata.org/entity/Q4610424,1,1
http://www.wikidata.org/entity/Q4599837,1,1
http://www.wikidata.org/entity/Q56279392,1,1
http://www.wikidata.org/entity/Q4601957,1,1
http://www.wikidata.org/entity/Q4927032,1,1
http://www.wikidata.org/entity/Q5600047,5,5
http://www.wikidata.org/entity/Q7076933,2,2
http://www.wikidata.org/entity/Q6312086,2,2
http://www.wikidata.org/entity/Q30643836,2,2
http://www.wikidata.org/entity/Q55604838,2,2
http://www.wikidata.org/entity/Q30642189,1,1
http://www.wikidata.org/entity/Q30642200,1,1
http://www.wikidata.org/entity/Q30641305,1,1
http://www.wikidata.org/entity/Q60442108,12,12
http://www.wikidata.org/entity/Q60441801,8,8
http://www.wikidata.org/entity/Q30642708,1,1
http://www.wikidata.org/entity/Q60519433,9,9
http://www.wikidata.org/entity/Q30973589,90,90
http://www.wikidata.org/entity/Q21872940,1,1
http://www.wikidata.org/entity/Q7570228,2,2
http://www.wikidata.org/entity/Q5148818,2,2
http://www.wikidata.org/entity/Q3303211,6,6
http://www.wikidata.org/entity/Q16958645,3,3
http://www.wikidata.org/entity/Q60519428,10,10
http://www.wikidata.org/entity/Q7425636,2,2
http://www.wikidata.org/entity/Q23016793,1,1
http://www.wikidata.org/entity/Q5598783,7,7
http://www.wikidata.org/entity/Q39060080,1,1
http://www.wikidata.org/entity/Q39059980,1,1
http://www.wikidata.org/entity/Q2906686,1,1
http://www.wikidata.org/entity/Q56279377,1,1
http://www.wikidata.org/entity/Q48842075,1,1
http://www.wikidata.org/entity/Q6495330,1,1
http://www.wikidata.org/entity/Q56279556,1,1
